Input,Output
10,1
14,2
14,2
10,1
11,1
0,0
0,0
4,0
0,0
4,0
0,0
4,0
0,0
4,0
0,0
4,0
4,0
4,0
4,0
8,3
9,1
8,3
8,3
4,0
8,3
8,3
4,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
9,1
10,1
9,1
8,3
8,3
8,3
9,1
13,2
13,2
13,2
13,2
13,2
13,2
9,1
8,3
9,1
13,2
9,1
8,3
9,1
13,2
13,2
9,1
10,1
11,1
0,0
4,0
8,3
9,1
10,1
14,2
15,2
0,0
0,0
0,0
4,0
4,0
4,0
0,0
0,0
4,0
8,3
8,3
4,0
8,3
9,1
13,2
14,2
10,1
9,1
13,2
13,2
14,2
15,2
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
8,3
4,0
0,0
0,0
4,0
4,0
8,3
8,3
9,1
13,2
13,2
9,1
10,1
9,1
10,1
11,1
0,0
0,0
0,0
4,0
8,3
9,1
8,3
9,1
8,3
4,0
4,0
4,0
4,0
4,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
8,3
4,0
0,0
0,0
4,0
4,0
8,3
9,1
13,2
13,2
13,2
14,2
14,2
14,2
14,2
10,1
9,1
10,1
14,2
14,2
10,1
11,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
0,0
0,0
4,0
4,0
4,0
4,0
0,0
0,0
4,0
4,0
8,3
9,1
8,3
4,0
8,3
8,3
9,1
8,3
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
4,0
4,0
4,0
0,0
4,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
4,0
8,3
9,1
13,2
13,2
14,2
14,2
10,1
11,1
0,0
0,0
0,0
0,0
4,0
8,3
8,3
9,1
10,1
9,1
8,3
8,3
9,1
13,2
14,2
10,1
9,1
10,1
14,2
14,2
14,2
10,1
11,1
0,0
0,0
4,0
4,0
4,0
8,3
9,1
8,3
9,1
8,3
4,0
8,3
9,1
10,1
14,2
14,2
10,1
9,1
8,3
4,0
4,0
0,0
4,0
4,0
8,3
9,1
8,3
9,1
8,3
8,3
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
0,0
4,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
8,3
8,3
8,3
4,0
8,3
8,3
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
4,0
8,3
4,0
8,3
4,0
8,3
8,3
8,3
8,3
9,1
13,2
13,2
14,2
14,2
14,2
15,2
0,0
0,0
4,0
8,3
4,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
4,0
0,0
0,0
0,0
4,0
8,3
4,0
0,0
4,0
0,0
0,0
4,0
0,0
0,0
4,0
4,0
0,0
4,0
8,3
9,1
10,1
9,1
8,3
4,0
0,0
4,0
8,3
4,0
4,0
0,0
4,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
4,0
4,0
4,0
0,0
4,0
4,0
4,0
4,0
8,3
9,1
10,1
14,2
14,2
15,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
4,0
0,0
4,0
4,0
8,3
9,1
8,3
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
4,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
4,0
8,3
8,3
8,3
9,1
13,2
9,1
10,1
9,1
10,1
14,2
15,2
0,0
0,0
0,0
4,0
4,0
4,0
4,0
8,3
4,0
8,3
8,3
9,1
13,2
13,2
14,2
15,2
0,0
0,0
0,0
4,0
4,0
8,3
8,3
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
4,0
8,3
4,0
0,0
4,0
8,3
9,1
10,1
14,2
15,2
0,0
4,0
4,0
8,3
9,1
8,3
9,1
10,1
11,1
0,0
0,0
0,0
0,0
4,0
8,3
9,1
8,3
9,1
10,1
14,2
14,2
10,1
9,1
8,3
8,3
9,1
13,2
9,1
13,2
9,1
8,3
8,3
4,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
0,0
4,0
0,0
0,0
4,0
8,3
9,1
10,1
9,1
13,2
9,1
13,2
14,2
10,1
11,1
0,0
0,0
4,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
8,3
9,1
10,1
9,1
8,3
8,3
4,0
8,3
9,1
8,3
9,1
13,2
9,1
8,3
9,1
8,3
8,3
9,1
13,2
14,2
15,2
0,0
4,0
4,0
8,3
9,1
13,2
14,2
15,2
0,0
0,0
0,0
4,0
4,0
4,0
0,0
0,0
4,0
8,3
4,0
4,0
8,3
8,3
4,0
8,3
8,3
9,1
10,1
11,1
0,0
0,0
4,0
4,0
4,0
0,0
4,0
4,0
0,0
4,0
8,3
8,3
9,1
13,2
9,1
8,3
8,3
8,3
8,3
8,3
9,1
10,1
9,1
8,3
4,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
4,0
4,0
0,0
0,0
0,0
4,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
0,0
0,0
0,0
0,0
4,0
8,3
9,1
13,2
9,1
8,3
4,0
4,0
4,0
8,3
9,1
8,3
9,1
10,1
14,2
10,1
11,1
0,0
0,0
4,0
0,0
0,0
0,0
4,0
8,3
8,3
9,1
13,2
9,1
10,1
14,2
15,2
0,0
0,0
0,0
0,0
0,0
4,0
8,3
8,3
8,3
8,3
8,3
8,3
9,1
13,2
14,2
15,2
0,0
0,0
0,0
0,0
0,0
4,0
0,0
4,0
8,3
4,0
4,0
8,3
9,1
8,3
4,0
8,3
9,1
13,2
9,1
13,2
13,2
9,1
8,3
4,0
4,0
8,3
9,1
10,1
11,1
0,0
4,0
0,0
0,0
0,0
4,0
4,0
4,0
4,0
4,0
8,3
9,1
10,1
14,2
10,1
9,1
13,2
14,2
15,2
0,0
0,0
0,0
0,0
0,0
4,0
8,3
8,3
8,3
4,0
8,3
9,1
8,3
8,3
4,0
8,3
4,0
8,3
8,3
8,3
9,1
10,1
14,2
14,2
15,2
0,0
4,0
8,3
4,0
8,3
9,1
10,1
11,1
0,0
4,0
0,0
0,0
4,0
8,3
4,0
8,3
4,0
0,0
0,0
0,0
4,0
0,0
4,0
0,0
4,0
4,0
8,3
9,1
10,1
9,1
8,3
8,3
8,3
4,0
4,0
4,0
4,0
4,0
8,3
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
8,3
9,1
8,3
9,1
10,1
11,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
9,1
13,2
14,2
14,2
15,2
0,0
4,0
8,3
9,1
13,2
14,2
15,2
0,0
4,0
8,3
9,1
10,1
11,1
0,0
4,0
0,0
0,0
4,0
0,0
4,0
8,3
8,3
4,0
0,0
4,0
0,0
0,0
4,0
8,3
9,1
13,2
13,2
13,2
13,2
14,2
15,2
0,0
0,0
0,0
0,0
4,0
8,3
8,3
8,3
9,1
13,2
13,2
14,2
15,2
0,0
0,0
0,0
0,0
4,0
4,0
0,0
0,0
4,0
0,0
0,0
0,0
4,0
0,0
4,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
8,3
9,1
10,1
14,2
15,2
0,0
0,0
0,0
0,0
0,0
4,0
0,0
4,0
8,3
9,1
10,1
14,2
10,1
14,2
10,1
9,1
13,2
9,1
8,3
9,1
13,2
13,2
13,2
13,2
13,2
9,1
10,1
9,1
10,1
9,1
10,1
14,2
14,2
10,1
14,2
15,2
0,0
0,0
4,0
8,3
8,3
4,0
0,0
4,0
4,0
8,3
9,1
10,1
9,1
10,1
11,1
0,0
4,0
4,0
8,3
8,3
4,0
4,0
0,0
4,0
0,0
4,0
8,3
9,1
10,1
11,1
0,0
0,0
4,0
8,3
8,3
8,3
9,1
8,3
9,1
13,2
9,1
13,2
9,1
10,1
9,1
13,2
13,2
9,1
8,3
8,3
4,0
8,3
9,1
13,2
13,2
14,2
10,1
11,1
0,0
4,0
0,0
4,0
8,3
9,1
8,3
4,0
0,0
4,0
8,3
4,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
8,3
8,3
8,3
4,0
8,3
8,3
8,3
4,0
0,0
0,0
0,0
0,0
4,0
8,3
8,3
8,3
9,1
10,1
14,2
14,2
15,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
4,0
8,3
8,3
8,3
8,3
8,3
4,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
0,0
4,0
4,0
4,0
4,0
4,0
4,0
0,0
4,0
4,0
8,3
8,3
4,0
8,3
8,3
9,1
13,2
9,1
10,1
14,2
10,1
14,2
14,2
10,1
14,2
14,2
15,2
0,0
0,0
0,0
4,0
8,3
4,0
4,0
8,3
9,1
10,1
9,1
10,1
11,1
0,0
4,0
4,0
0,0
4,0
0,0
4,0
8,3
9,1
10,1
11,1
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
9,1
10,1
14,2
14,2
15,2
0,0
0,0
4,0
4,0
0,0
4,0
0,0
4,0
0,0
4,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
4,0
8,3
9,1
10,1
14,2
14,2
14,2
15,2
0,0
0,0
0,0
0,0
4,0
4,0
4,0
4,0
8,3
8,3
4,0
0,0
4,0
8,3
8,3
9,1
13,2
9,1
8,3
9,1
10,1
9,1
10,1
9,1
10,1
11,1
0,0
4,0
8,3
9,1
10,1
14,2
15,2
0,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
0,0
4,0
4,0
8,3
4,0
8,3
4,0
8,3
4,0
8,3
8,3
4,0
4,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
4,0
8,3
4,0
0,0
0,0
0,0
4,0
8,3
8,3
9,1
13,2
14,2
10,1
9,1
8,3
9,1
10,1
11,1
0,0
4,0
8,3
8,3
8,3
9,1
8,3
4,0
8,3
8,3
8,3
8,3
9,1
10,1
9,1
13,2
14,2
14,2
14,2
15,2
0,0
0,0
0,0
4,0
0,0
0,0
0,0
4,0
4,0
8,3
9,1
10,1
9,1
8,3
4,0
8,3
9,1
13,2
13,2
14,2
10,1
11,1
0,0
0,0
4,0
8,3
9,1
8,3
9,1
13,2
9,1
13,2
14,2
10,1
9,1
13,2
13,2
14,2
10,1
14,2
10,1
9,1
13,2
13,2
14,2
10,1
9,1
8,3
4,0
8,3
4,0
8,3
9,1
8,3
4,0
0,0
0,0
4,0
8,3
8,3
9,1
8,3
9,1
8,3
8,3
4,0
8,3
9,1
10,1
14,2
15,2
0,0
0,0
4,0
4,0
4,0
0,0
4,0
8,3
8,3
9,1
13,2
14,2
15,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
4,0
4,0
4,0
8,3
4,0
8,3
4,0
4,0
4,0
8,3
4,0
4,0
8,3
4,0
4,0
0,0
4,0
0,0
0,0
0,0
4,0
4,0
4,0
0,0
0,0
4,0
4,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
4,0
8,3
8,3
9,1
10,1
14,2
14,2
10,1
14,2
15,2
0,0
0,0
0,0
0,0
4,0
4,0
8,3
9,1
8,3
4,0
4,0
8,3
4,0
8,3
8,3
8,3
8,3
8,3
9,1
10,1
14,2
10,1
9,1
8,3
9,1
10,1
14,2
10,1
14,2
10,1
14,2
10,1
11,1
0,0
0,0
0,0
4,0
8,3
9,1
8,3
8,3
4,0
0,0
4,0
8,3
8,3
8,3
8,3
9,1
13,2
9,1
13,2
14,2
15,2
0,0
0,0
4,0
4,0
8,3
4,0
8,3
4,0
0,0
0,0
4,0
4,0
0,0
4,0
0,0
0,0
4,0
0,0
4,0
0,0
0,0
0,0
4,0
8,3
8,3
8,3
8,3
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
9,1
10,1
14,2
15,2
0,0
0,0
0,0
0,0
0,0
4,0
4,0
0,0
4,0
8,3
9,1
13,2
9,1
10,1
9,1
8,3
4,0
8,3
8,3
8,3
8,3
8,3
4,0
8,3
9,1
8,3
9,1
10,1
9,1
10,1
11,1
0,0
0,0
4,0
4,0
4,0
0,0
0,0
0,0
4,0
8,3
9,1
8,3
9,1
13,2
14,2
15,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
4,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
4,0
8,3
9,1
13,2
14,2
15,2
0,0
0,0
0,0
0,0
0,0
4,0
4,0
0,0
4,0
4,0
0,0
0,0
4,0
8,3
8,3
4,0
4,0
0,0
0,0
0,0
0,0
4,0
4,0
8,3
9,1
8,3
8,3
4,0
0,0
0,0
4,0
8,3
9,1
13,2
14,2
14,2
15,2
0,0
0,0
4,0
0,0
0,0
0,0
4,0
8,3
8,3
8,3
9,1
13,2
14,2
10,1
9,1
13,2
13,2
14,2
14,2
15,2
0,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
0,0
4,0
8,3
8,3
4,0
8,3
8,3
4,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
8,3
9,1
13,2
9,1
10,1
11,1
0,0
4,0
4,0
8,3
9,1
8,3
8,3
4,0
8,3
9,1
13,2
9,1
8,3
9,1
13,2
14,2
15,2
0,0
0,0
0,0
4,0
4,0
8,3
9,1
13,2
9,1
13,2
13,2
14,2
10,1
11,1
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
4,0
8,3
9,1
10,1
11,1
0,0
0,0
4,0
8,3
9,1
10,1
11,1
0,0
4,0
8,3
9,1
10,1
9,1
13,2
9,1
8,3
9,1
13,2
14,2
14,2
10,1
11,1
0,0
4,0
8,3
4,0
4,0
0,0
0,0
4,0
0,0
4,0
8,3
8,3
8,3
9,1
13,2
13,2
9,1
13,2
13,2
13,2
13,2
14,2
10,1
11,1
0,0
4,0
4,0
4,0
0,0
0,0
4,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
0,0
4,0
0,0
4,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
8,3
4,0
4,0
4,0
4,0
8,3
9,1
8,3
4,0
4,0
0,0
0,0
0,0
0,0
4,0
8,3
9,1
10,1
14,2
15,2
0,0
4,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
4,0
0,0
4,0
0,0
4,0
4,0
0,0
4,0
8,3
4,0
4,0
8,3
8,3
9,1
8,3
9,1
13,2
13,2
14,2
14,2
15,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
4,0
8,3
9,1
10,1
9,1
13,2
9,1
10,1
9,1
8,3
4,0
0,0
4,0
8,3
4,0
0,0
4,0
8,3
9,1
13,2
13,2
13,2
13,2
13,2
9,1
10,1
11,1
0,0
4,0
8,3
4,0
4,0
8,3
9,1
8,3
9,1
13,2
9,1
8,3
9,1
13,2
9,1
10,1
9,1
13,2
14,2
15,2
0,0
4,0
4,0
4,0
8,3
9,1
13,2
14,2
15,2
0,0
0,0
0,0
4,0
4,0
0,0
4,0
4,0
0,0
4,0
4,0
8,3
4,0
8,3
8,3
4,0
0,0
0,0
4,0
0,0
0,0
0,0
4,0
4,0
8,3
9,1
13,2
9,1
10,1
14,2
10,1
9,1
8,3
8,3
9,1
10,1
14,2
14,2
10,1
14,2
14,2
14,2
10,1
9,1
8,3
8,3
4,0
8,3
4,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
4,0
0,0
4,0
4,0
4,0
8,3
4,0
0,0
0,0
0,0
4,0
0,0
4,0
4,0
8,3
4,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
4,0
8,3
4,0
8,3
9,1
8,3
4,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
4,0
4,0
0,0
0,0
4,0
0,0
4,0
8,3
4,0
4,0
4,0
4,0
4,0
8,3
8,3
9,1
8,3
9,1
13,2
9,1
10,1
14,2
15,2
0,0
4,0
4,0
0,0
4,0
8,3
8,3
4,0
4,0
8,3
8,3
8,3
4,0
4,0
0,0
4,0
8,3
4,0
8,3
8,3
9,1
8,3
4,0
8,3
9,1
13,2
14,2
15,2
0,0
4,0
8,3
9,1
10,1
11,1
0,0
0,0
0,0
4,0
8,3
4,0
4,0
0,0
4,0
8,3
4,0
4,0
8,3
4,0
0,0
0,0
0,0
4,0
4,0
8,3
4,0
8,3
8,3
8,3
4,0
0,0
4,0
4,0
8,3
4,0
4,0
8,3
9,1
8,3
4,0
8,3
9,1
10,1
9,1
8,3
9,1
13,2
14,2
15,2
0,0
0,0
0,0
4,0
8,3
4,0
4,0
8,3
8,3
4,0
0,0
4,0
4,0
4,0
8,3
9,1
13,2
9,1
8,3
8,3
8,3
8,3
9,1
10,1
9,1
8,3
4,0
0,0
0,0
0,0
4,0
4,0
8,3
9,1
8,3
4,0
8,3
9,1
13,2
13,2
14,2
14,2
15,2
0,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
8,3
4,0
8,3
9,1
13,2
9,1
13,2
9,1
13,2
9,1
10,1
9,1
10,1
11,1
0,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
8,3
4,0
8,3
8,3
4,0
8,3
9,1
13,2
9,1
13,2
9,1
8,3
4,0
4,0
8,3
8,3
4,0
8,3
4,0
0,0
4,0
8,3
4,0
0,0
0,0
0,0
4,0
8,3
4,0
8,3
9,1
10,1
11,1
0,0
0,0
0,0
0,0
4,0
8,3
4,0
0,0
4,0
0,0
4,0
4,0
8,3
9,1
10,1
9,1
13,2
14,2
10,1
14,2
14,2
15,2
0,0
4,0
8,3
9,1
8,3
9,1
10,1
14,2
15,2
0,0
0,0
4,0
8,3
8,3
4,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
8,3
9,1
13,2
9,1
8,3
9,1
8,3
4,0
8,3
9,1
13,2
13,2
13,2
13,2
13,2
13,2
13,2
14,2
14,2
10,1
14,2
10,1
11,1
0,0
0,0
4,0
4,0
4,0
0,0
0,0
0,0
0,0
4,0
8,3
8,3
4,0
8,3
8,3
4,0
8,3
9,1
13,2
14,2
14,2
14,2
15,2
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
4,0
4,0
0,0
0,0
0,0
0,0
4,0
4,0
8,3
4,0
4,0
4,0
8,3
8,3
4,0
0,0
0,0
4,0
8,3
4,0
8,3
9,1
13,2
14,2
15,2
0,0
4,0
4,0
8,3
4,0
0,0
0,0
4,0
8,3
4,0
0,0
0,0
0,0
4,0
8,3
9,1
13,2
9,1
8,3
9,1
10,1
14,2
14,2
15,2
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
8,3
4,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
4,0
4,0
4,0
4,0
0,0
0,0
0,0
4,0
4,0
8,3
8,3
4,0
4,0
4,0
8,3
8,3
8,3
8,3
8,3
4,0
4,0
8,3
4,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
4,0
4,0
4,0
4,0
4,0
8,3
4,0
0,0
0,0
4,0
8,3
4,0
4,0
0,0
0,0
0,0
0,0
4,0
8,3
9,1
13,2
14,2
15,2
0,0
0,0
0,0
4,0
4,0
0,0
0,0
0,0
4,0
8,3
8,3
4,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
0,0
0,0
4,0
4,0
8,3
9,1
13,2
14,2
14,2
15,2
0,0
4,0
4,0
4,0
4,0
0,0
0,0
4,0
0,0
4,0
8,3
9,1
8,3
9,1
8,3
8,3
8,3
4,0
0,0
0,0
0,0
4,0
4,0
8,3
9,1
8,3
8,3
8,3
9,1
8,3
8,3
9,1
13,2
13,2
9,1
10,1
9,1
8,3
8,3
8,3
9,1
8,3
4,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
0,0
0,0
4,0
4,0
4,0
0,0
0,0
0,0
4,0
8,3
4,0
8,3
4,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
4,0
8,3
9,1
10,1
9,1
10,1
14,2
14,2
15,2
0,0
0,0
0,0
0,0
0,0
4,0
8,3
8,3
4,0
0,0
4,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
4,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
4,0
8,3
8,3
4,0
8,3
9,1
13,2
14,2
14,2
15,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
4,0
8,3
4,0
8,3
4,0
4,0
8,3
9,1
13,2
13,2
13,2
14,2
10,1
11,1
0,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
8,3
9,1
10,1
14,2
14,2
10,1
14,2
10,1
14,2
10,1
14,2
14,2
10,1
9,1
8,3
8,3
8,3
9,1
10,1
9,1
13,2
14,2
15,2
0,0
4,0
0,0
0,0
4,0
0,0
0,0
4,0
4,0
4,0
4,0
0,0
0,0
0,0
4,0
0,0
0,0
4,0
4,0
8,3
8,3
8,3
9,1
8,3
8,3
4,0
4,0
4,0
0,0
0,0
0,0
0,0
4,0
8,3
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
9,1
10,1
11,1
0,0
0,0
4,0
8,3
9,1
13,2
9,1
10,1
11,1
0,0
0,0
0,0
4,0
8,3
9,1
13,2
9,1
8,3
8,3
8,3
8,3
4,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
8,3
4,0
4,0
8,3
8,3
9,1
8,3
8,3
4,0
0,0
4,0
4,0
8,3
8,3
4,0
0,0
0,0
4,0
8,3
4,0
8,3
9,1
10,1
9,1
8,3
8,3
9,1
10,1
11,1
0,0
4,0
8,3
4,0
0,0
4,0
0,0
4,0
0,0
4,0
8,3
8,3
8,3
8,3
8,3
4,0
8,3
4,0
8,3
8,3
8,3
9,1
8,3
8,3
9,1
13,2
14,2
10,1
11,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
4,0
4,0
8,3
4,0
4,0
8,3
4,0
4,0
8,3
8,3
4,0
8,3
8,3
8,3
9,1
13,2
9,1
13,2
13,2
13,2
9,1
10,1
9,1
10,1
14,2
15,2
0,0
0,0
0,0
4,0
4,0
4,0
4,0
8,3
9,1
10,1
9,1
13,2
14,2
15,2
0,0
0,0
0,0
4,0
8,3
4,0
0,0
0,0
4,0
8,3
4,0
0,0
0,0
0,0
4,0
8,3
4,0
8,3
4,0
4,0
0,0
4,0
4,0
4,0
4,0
4,0
8,3
8,3
8,3
4,0
8,3
9,1
10,1
11,1
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
4,0
8,3
9,1
10,1
11,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
0,0
4,0
4,0
4,0
4,0
8,3
4,0
8,3
4,0
8,3
8,3
9,1
8,3
8,3
4,0
0,0
0,0
0,0
0,0
4,0
8,3
9,1
13,2
14,2
10,1
9,1
13,2
14,2
14,2
14,2
15,2
0,0
0,0
4,0
8,3
9,1
10,1
9,1
13,2
9,1
8,3
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
8,3
4,0
8,3
4,0
0,0
4,0
0,0
0,0
4,0
8,3
4,0
4,0
4,0
4,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
0,0
4,0
0,0
0,0
4,0
8,3
4,0
4,0
0,0
0,0
4,0
8,3
8,3
9,1
10,1
9,1
13,2
9,1
8,3
9,1
8,3
9,1
8,3
4,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
8,3
9,1
10,1
14,2
10,1
14,2
15,2
0,0
0,0
4,0
8,3
4,0
0,0
0,0
0,0
0,0
4,0
8,3
4,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
